Name of Investment Choice,Date,Currency,Purchase Price,Unit Sell Price
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/10/19,USD,1.0030,1.0030
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/10/20,USD,1.0030,1.0030
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/10/21,USD,1.0040,1.0040
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/10/22,USD,1.0050,1.0050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/10/23,USD,1.0040,1.0040
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/10/27,USD,1.0020,1.0020
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/10/28,USD,1.0000,1.0000
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/10/29,USD,0.9940,0.9940
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/10/30,USD,0.9950,0.9950
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/02,USD,0.9940,0.9940
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/03,USD,0.9950,0.9950
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/04,USD,0.9990,0.9990
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/05,USD,1.0070,1.0070
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/06,USD,1.0130,1.0130
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/09,USD,1.0130,1.0130
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/10,USD,1.0260,1.0260
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/11,USD,1.0260,1.0260
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/12,USD,1.0270,1.0270
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/13,USD,1.0260,1.0260
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/16,USD,1.0260,1.0260
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/17,USD,1.0310,1.0310
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/18,USD,1.0320,1.0320
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/19,USD,1.0350,1.0350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/20,USD,1.0360,1.0360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/23,USD,1.0380,1.0380
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/24,USD,1.0410,1.0410
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/25,USD,1.0450,1.0450
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/26,USD,1.0470,1.0470
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/27,USD,1.0480,1.0480
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/11/30,USD,1.0490,1.0490
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/01,USD,1.0510,1.0510
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/02,USD,1.0530,1.0530
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/03,USD,1.0530,1.0530
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/04,USD,1.0580,1.0580
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/07,USD,1.0610,1.0610
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/08,USD,1.0620,1.0620
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/09,USD,1.0640,1.0640
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/10,USD,1.0650,1.0650
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/11,USD,1.0660,1.0660
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/14,USD,1.0670,1.0670
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/15,USD,1.0690,1.0690
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/16,USD,1.0700,1.0700
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/17,USD,1.0700,1.0700
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/18,USD,1.0710,1.0710
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/21,USD,1.0700,1.0700
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/22,USD,1.0670,1.0670
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/23,USD,1.0680,1.0680
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/24,USD,1.0690,1.0690
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/28,USD,1.0690,1.0690
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/29,USD,1.0690,1.0690
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/30,USD,1.0750,1.0750
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2020/12/31,USD,1.0790,1.0790
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/04,USD,1.0800,1.0800
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/05,USD,1.0810,1.0810
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/06,USD,1.0810,1.0810
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/07,USD,1.0820,1.0820
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/08,USD,1.0840,1.0840
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/11,USD,1.0850,1.0850
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/12,USD,1.0840,1.0840
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/13,USD,1.0840,1.0840
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/14,USD,1.0870,1.0870
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/15,USD,1.0880,1.0880
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/18,USD,1.0890,1.0890
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/19,USD,1.0890,1.0890
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/20,USD,1.0900,1.0900
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/21,USD,1.0920,1.0920
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/22,USD,1.0930,1.0930
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/25,USD,1.0910,1.0910
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/26,USD,1.0910,1.0910
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/27,USD,1.0910,1.0910
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/28,USD,1.0880,1.0880
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/01/29,USD,1.0890,1.0890
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/01,USD,1.0880,1.0880
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/02,USD,1.0910,1.0910
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/03,USD,1.0930,1.0930
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/04,USD,1.0940,1.0940
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/05,USD,1.0960,1.0960
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/08,USD,1.0990,1.0990
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/09,USD,1.1000,1.1000
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/10,USD,1.1020,1.1020
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/11,USD,1.1030,1.1030
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/16,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/17,USD,1.1060,1.1060
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/18,USD,1.1060,1.1060
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/19,USD,1.1060,1.1060
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/22,USD,1.1060,1.1060
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/23,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/24,USD,1.1060,1.1060
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/25,USD,1.1070,1.1070
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/02/26,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/01,USD,1.1040,1.1040
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/02,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/03,USD,1.1060,1.1060
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/04,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/05,USD,1.1030,1.1030
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/08,USD,1.1020,1.1020
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/09,USD,1.1010,1.1010
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/10,USD,1.1010,1.1010
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/11,USD,1.1020,1.1020
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/12,USD,1.1060,1.1060
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/15,USD,1.1040,1.1040
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/16,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/17,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/18,USD,1.1030,1.1030
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/19,USD,1.1010,1.1010
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/22,USD,1.1010,1.1010
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/23,USD,1.1020,1.1020
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/24,USD,1.1030,1.1030
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/25,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/26,USD,1.1040,1.1040
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/29,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/30,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/03/31,USD,1.1050,1.1050
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/01,USD,1.1070,1.1070
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/07,USD,1.1120,1.1120
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/08,USD,1.1130,1.1130
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/09,USD,1.1140,1.1140
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/12,USD,1.1140,1.1140
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/13,USD,1.1120,1.1120
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/14,USD,1.1120,1.1120
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/15,USD,1.1130,1.1130
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/16,USD,1.1150,1.1150
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/19,USD,1.1170,1.1170
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/20,USD,1.1160,1.1160
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/21,USD,1.1140,1.1140
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/22,USD,1.1140,1.1140
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/23,USD,1.1150,1.1150
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/26,USD,1.1160,1.1160
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/27,USD,1.1170,1.1170
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/28,USD,1.1170,1.1170
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/29,USD,1.1180,1.1180
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/04/30,USD,1.1200,1.1200
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/03,USD,S,S
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/04,USD,1.1210,1.1210
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/05,USD,1.1210,1.1210
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/06,USD,1.1220,1.1220
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/07,USD,1.1230,1.1230
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/10,USD,1.1240,1.1240
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/11,USD,1.1240,1.1240
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/12,USD,1.1230,1.1230
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/13,USD,1.1200,1.1200
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/14,USD,1.1200,1.1200
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/17,USD,1.1210,1.1210
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/18,USD,1.1220,1.1220
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/20,USD,1.1200,1.1200
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/21,USD,1.1210,1.1210
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/24,USD,1.1220,1.1220
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/25,USD,1.1230,1.1230
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/26,USD,1.1240,1.1240
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/27,USD,1.1250,1.1250
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/28,USD,1.1260,1.1260
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/05/31,USD,S,S
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/01,USD,1.1270,1.1270
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/02,USD,1.1280,1.1280
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/03,USD,1.1290,1.1290
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/04,USD,1.1290,1.1290
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/07,USD,1.1290,1.1290
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/08,USD,1.1300,1.1300
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/09,USD,1.1320,1.1320
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/10,USD,1.1330,1.1330
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/11,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/15,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/16,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/17,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/18,USD,1.1340,1.1340
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/21,USD,1.1330,1.1330
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/22,USD,1.1330,1.1330
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/23,USD,1.1330,1.1330
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/24,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/25,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/28,USD,1.1370,1.1370
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/29,USD,1.1370,1.1370
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/06/30,USD,1.1380,1.1380
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/02,USD,1.1410,1.1410
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/05,USD,1.1410,1.1410
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/06,USD,1.1410,1.1410
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/07,USD,1.1420,1.1420
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/08,USD,1.1420,1.1420
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/09,USD,1.1410,1.1410
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/12,USD,1.1410,1.1410
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/13,USD,1.1410,1.1410
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/14,USD,1.1410,1.1410
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/15,USD,1.1410,1.1410
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/16,USD,1.1400,1.1400
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/19,USD,1.1390,1.1390
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/20,USD,1.1340,1.1340
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/21,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/22,USD,1.1370,1.1370
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/23,USD,1.1370,1.1370
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/26,USD,1.1380,1.1380
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/27,USD,1.1380,1.1380
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/28,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/29,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/07/30,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/02,USD,S,S
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/03,USD,1.1370,1.1370
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/04,USD,1.1370,1.1370
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/05,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/06,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/09,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/10,USD,1.1340,1.1340
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/11,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/12,USD,1.1340,1.1340
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/13,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/16,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/17,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/18,USD,1.1340,1.1340
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/19,USD,1.1340,1.1340
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/20,USD,1.1310,1.1310
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/23,USD,1.1320,1.1320
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/24,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/25,USD,1.1370,1.1370
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/26,USD,1.1370,1.1370
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/27,USD,1.1390,1.1390
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/30,USD,1.1380,1.1380
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/08/31,USD,1.1420,1.1420
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/01,USD,1.1430,1.1430
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/02,USD,1.1440,1.1440
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/03,USD,1.1450,1.1450
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/06,USD,1.1450,1.1450
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/07,USD,1.1450,1.1450
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/08,USD,1.1460,1.1460
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/09,USD,1.1460,1.1460
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/10,USD,1.1470,1.1470
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/13,USD,1.1480,1.1480
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/14,USD,1.1490,1.1490
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/15,USD,1.1500,1.1500
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/16,USD,1.1510,1.1510
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/17,USD,1.1500,1.1500
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/20,USD,1.1490,1.1490
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/21,USD,1.1450,1.1450
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/23,USD,1.1470,1.1470
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/24,USD,1.1480,1.1480
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/27,USD,1.1470,1.1470
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/28,USD,1.1460,1.1460
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/29,USD,1.1430,1.1430
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/09/30,USD,1.1440,1.1440
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/04,USD,1.1430,1.1430
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/05,USD,1.1420,1.1420
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/06,USD,1.1400,1.1400
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/07,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/08,USD,1.1340,1.1340
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/11,USD,1.1280,1.1280
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/12,USD,1.1270,1.1270
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/15,USD,1.1300,1.1300
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/18,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/19,USD,1.1350,1.1350
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/20,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/21,USD,1.1360,1.1360
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/22,USD,1.1340,1.1340
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/25,USD,1.1340,1.1340
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/26,USD,1.1320,1.1320
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/27,USD,1.1320,1.1320
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/28,USD,1.1310,1.1310
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/10/29,USD,1.1300,1.1300
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/11/01,USD,1.1270,1.1270
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/11/02,USD,1.1250,1.1250
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/11/03,USD,1.1250,1.1250
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/11/04,USD,1.1230,1.1230
MIL Barings Developed and Emerging Markets High Yield Bond Fund #,2021/11/05,USD,1.1240,1.1240
