Name of Investment Choice,Date,Currency,Purchase Price,Unit Sell Price
MIL JPMorgan China Income Fund #,2019/07/16,USD,1.1750,1.1750
MIL JPMorgan China Income Fund #,2019/07/17,USD,1.1730,1.1730
MIL JPMorgan China Income Fund #,2019/07/18,USD,1.1690,1.1690
MIL JPMorgan China Income Fund #,2019/07/19,USD,1.1770,1.1770
MIL JPMorgan China Income Fund #,2019/07/22,USD,1.1720,1.1720
MIL JPMorgan China Income Fund #,2019/07/23,USD,1.1720,1.1720
MIL JPMorgan China Income Fund #,2019/07/24,USD,1.1750,1.1750
MIL JPMorgan China Income Fund #,2019/07/25,USD,1.1810,1.1810
MIL JPMorgan China Income Fund #,2019/07/26,USD,1.1780,1.1780
MIL JPMorgan China Income Fund #,2019/07/29,USD,1.1730,1.1730
MIL JPMorgan China Income Fund #,2019/07/30,USD,1.1760,1.1760
MIL JPMorgan China Income Fund #,2019/07/31,USD,1.1670,1.1670
MIL JPMorgan China Income Fund #,2019/08/01,USD,1.1600,1.1600
MIL JPMorgan China Income Fund #,2019/08/02,USD,1.1390,1.1390
MIL JPMorgan China Income Fund #,2019/08/05,USD,1.1090,1.1090
MIL JPMorgan China Income Fund #,2019/08/06,USD,1.1050,1.1050
MIL JPMorgan China Income Fund #,2019/08/07,USD,1.1010,1.1010
MIL JPMorgan China Income Fund #,2019/08/08,USD,1.1110,1.1110
MIL JPMorgan China Income Fund #,2019/08/09,USD,1.1050,1.1050
MIL JPMorgan China Income Fund #,2019/08/12,USD,1.1090,1.1090
MIL JPMorgan China Income Fund #,2019/08/13,USD,1.1030,1.1030
MIL JPMorgan China Income Fund #,2019/08/14,USD,1.1020,1.1020
MIL JPMorgan China Income Fund #,2019/08/15,USD,1.1040,1.1040
MIL JPMorgan China Income Fund #,2019/08/16,USD,1.1090,1.1090
MIL JPMorgan China Income Fund #,2019/08/19,USD,1.1200,1.1200
MIL JPMorgan China Income Fund #,2019/08/20,USD,1.1190,1.1190
MIL JPMorgan China Income Fund #,2019/08/21,USD,1.1190,1.1190
MIL JPMorgan China Income Fund #,2019/08/22,USD,1.1160,1.1160
MIL JPMorgan China Income Fund #,2019/08/23,USD,1.1220,1.1220
MIL JPMorgan China Income Fund #,2019/08/26,USD,1.1020,1.1020
MIL JPMorgan China Income Fund #,2019/08/27,USD,1.1080,1.1080
MIL JPMorgan China Income Fund #,2019/08/28,USD,1.1070,1.1070
MIL JPMorgan China Income Fund #,2019/08/29,USD,1.1060,1.1060
MIL JPMorgan China Income Fund #,2019/08/30,USD,1.1090,1.1090
MIL JPMorgan China Income Fund #,2019/09/02,USD,1.1080,1.1080
MIL JPMorgan China Income Fund #,2019/09/03,USD,1.1060,1.1060
MIL JPMorgan China Income Fund #,2019/09/04,USD,1.1200,1.1200
MIL JPMorgan China Income Fund #,2019/09/05,USD,1.1260,1.1260
MIL JPMorgan China Income Fund #,2019/09/06,USD,1.1340,1.1340
MIL JPMorgan China Income Fund #,2019/09/09,USD,1.1330,1.1330
MIL JPMorgan China Income Fund #,2019/09/10,USD,1.1310,1.1310
MIL JPMorgan China Income Fund #,2019/09/11,USD,1.1330,1.1330
MIL JPMorgan China Income Fund #,2019/09/12,USD,1.1430,1.1430
MIL JPMorgan China Income Fund #,2019/09/13,USD,1.1490,1.1490
MIL JPMorgan China Income Fund #,2019/09/16,USD,1.1440,1.1440
MIL JPMorgan China Income Fund #,2019/09/17,USD,1.1320,1.1320
MIL JPMorgan China Income Fund #,2019/09/18,USD,1.1340,1.1340
MIL JPMorgan China Income Fund #,2019/09/19,USD,1.1290,1.1290
MIL JPMorgan China Income Fund #,2019/09/20,USD,1.1310,1.1310
MIL JPMorgan China Income Fund #,2019/09/23,USD,1.1210,1.1210
MIL JPMorgan China Income Fund #,2019/09/24,USD,1.1220,1.1220
MIL JPMorgan China Income Fund #,2019/09/25,USD,1.1220,1.1220
MIL JPMorgan China Income Fund #,2019/09/26,USD,1.1160,1.1160
MIL JPMorgan China Income Fund #,2019/09/27,USD,1.1160,1.1160
MIL JPMorgan China Income Fund #,2019/09/30,USD,1.1130,1.1130
MIL JPMorgan China Income Fund #,2019/10/02,USD,1.1130,1.1130
MIL JPMorgan China Income Fund #,2019/10/03,USD,1.1160,1.1160
MIL JPMorgan China Income Fund #,2019/10/04,USD,1.1150,1.1150
MIL JPMorgan China Income Fund #,2019/10/08,USD,1.1190,1.1190
MIL JPMorgan China Income Fund #,2019/10/09,USD,1.1180,1.1180
MIL JPMorgan China Income Fund #,2019/10/10,USD,1.1220,1.1220
MIL JPMorgan China Income Fund #,2019/10/11,USD,1.1360,1.1360
MIL JPMorgan China Income Fund #,2019/10/14,USD,1.1440,1.1440
MIL JPMorgan China Income Fund #,2019/10/15,USD,1.1400,1.1400
MIL JPMorgan China Income Fund #,2019/10/16,USD,1.1380,1.1380
MIL JPMorgan China Income Fund #,2019/10/17,USD,1.1440,1.1440
MIL JPMorgan China Income Fund #,2019/10/18,USD,1.1370,1.1370
MIL JPMorgan China Income Fund #,2019/10/21,USD,1.1390,1.1390
MIL JPMorgan China Income Fund #,2019/10/22,USD,1.1390,1.1390
MIL JPMorgan China Income Fund #,2019/10/23,USD,1.1350,1.1350
MIL JPMorgan China Income Fund #,2019/10/24,USD,1.1380,1.1380
MIL JPMorgan China Income Fund #,2019/10/25,USD,1.1380,1.1380
MIL JPMorgan China Income Fund #,2019/10/28,USD,1.1420,1.1420
MIL JPMorgan China Income Fund #,2019/10/29,USD,1.1430,1.1430
MIL JPMorgan China Income Fund #,2019/10/30,USD,1.1400,1.1400
MIL JPMorgan China Income Fund #,2019/10/31,USD,1.1460,1.1460
MIL JPMorgan China Income Fund #,2019/11/01,USD,1.1580,1.1580
MIL JPMorgan China Income Fund #,2019/11/04,USD,1.1650,1.1650
MIL JPMorgan China Income Fund #,2019/11/05,USD,1.1710,1.1710
MIL JPMorgan China Income Fund #,2019/11/06,USD,1.1710,1.1710
MIL JPMorgan China Income Fund #,2019/11/07,USD,1.1760,1.1760
MIL JPMorgan China Income Fund #,2019/11/08,USD,1.1730,1.1730
MIL JPMorgan China Income Fund #,2019/11/11,USD,1.1560,1.1560
MIL JPMorgan China Income Fund #,2019/11/12,USD,1.1580,1.1580
MIL JPMorgan China Income Fund #,2019/11/13,USD,1.1520,1.1520
MIL JPMorgan China Income Fund #,2019/11/14,USD,1.1490,1.1490
MIL JPMorgan China Income Fund #,2019/11/15,USD,1.1510,1.1510
MIL JPMorgan China Income Fund #,2019/11/18,USD,1.1550,1.1550
MIL JPMorgan China Income Fund #,2019/11/19,USD,1.1610,1.1610
MIL JPMorgan China Income Fund #,2019/11/20,USD,1.1560,1.1560
MIL JPMorgan China Income Fund #,2019/11/21,USD,1.1490,1.1490
MIL JPMorgan China Income Fund #,2019/11/22,USD,1.1460,1.1460
MIL JPMorgan China Income Fund #,2019/11/25,USD,1.1560,1.1560
MIL JPMorgan China Income Fund #,2019/11/26,USD,1.1550,1.1550
MIL JPMorgan China Income Fund #,2019/11/27,USD,1.1540,1.1540
MIL JPMorgan China Income Fund #,2019/11/28,USD,1.1490,1.1490
MIL JPMorgan China Income Fund #,2019/11/29,USD,1.1380,1.1380
MIL JPMorgan China Income Fund #,2019/12/02,USD,1.1390,1.1390
MIL JPMorgan China Income Fund #,2019/12/03,USD,1.1370,1.1370
MIL JPMorgan China Income Fund #,2019/12/04,USD,1.1340,1.1340
MIL JPMorgan China Income Fund #,2019/12/05,USD,1.1390,1.1390
MIL JPMorgan China Income Fund #,2019/12/06,USD,1.1440,1.1440
MIL JPMorgan China Income Fund #,2019/12/09,USD,1.1440,1.1440
MIL JPMorgan China Income Fund #,2019/12/10,USD,1.1440,1.1440
MIL JPMorgan China Income Fund #,2019/12/11,USD,1.1500,1.1500
MIL JPMorgan China Income Fund #,2019/12/12,USD,1.1570,1.1570
MIL JPMorgan China Income Fund #,2019/12/13,USD,1.1720,1.1720
MIL JPMorgan China Income Fund #,2019/12/16,USD,1.1730,1.1730
MIL JPMorgan China Income Fund #,2019/12/17,USD,1.1820,1.1820
MIL JPMorgan China Income Fund #,2019/12/18,USD,1.1810,1.1810
MIL JPMorgan China Income Fund #,2019/12/19,USD,1.1800,1.1800
MIL JPMorgan China Income Fund #,2019/12/20,USD,1.1800,1.1800
MIL JPMorgan China Income Fund #,2019/12/23,USD,1.1780,1.1780
MIL JPMorgan China Income Fund #,2019/12/24,USD,1.1780,1.1780
MIL JPMorgan China Income Fund #,2019/12/27,USD,1.1860,1.1860
MIL JPMorgan China Income Fund #,2019/12/30,USD,1.1930,1.1930
MIL JPMorgan China Income Fund #,2019/12/31,USD,1.1950,1.1950
MIL JPMorgan China Income Fund #,2020/01/02,USD,1.2070,1.2070
MIL JPMorgan China Income Fund #,2020/01/03,USD,1.2040,1.2040
MIL JPMorgan China Income Fund #,2020/01/06,USD,1.2000,1.2000
MIL JPMorgan China Income Fund #,2020/01/07,USD,1.2060,1.2060
MIL JPMorgan China Income Fund #,2020/01/08,USD,1.2000,1.2000
MIL JPMorgan China Income Fund #,2020/01/09,USD,1.2120,1.2120
MIL JPMorgan China Income Fund #,2020/01/10,USD,1.2130,1.2130
MIL JPMorgan China Income Fund #,2020/01/13,USD,1.2230,1.2230
MIL JPMorgan China Income Fund #,2020/01/14,USD,1.2210,1.2210
MIL JPMorgan China Income Fund #,2020/01/15,USD,1.2170,1.2170
MIL JPMorgan China Income Fund #,2020/01/16,USD,1.2180,1.2180
MIL JPMorgan China Income Fund #,2020/01/17,USD,1.2220,1.2220
MIL JPMorgan China Income Fund #,2020/01/20,USD,1.2200,1.2200
MIL JPMorgan China Income Fund #,2020/01/21,USD,1.1950,1.1950
MIL JPMorgan China Income Fund #,2020/01/22,USD,1.2010,1.2010
MIL JPMorgan China Income Fund #,2020/01/23,USD,1.1780,1.1780
MIL JPMorgan China Income Fund #,2020/01/24,USD,1.1800,1.1800
MIL JPMorgan China Income Fund #,2020/01/29,USD,1.1640,1.1640
MIL JPMorgan China Income Fund #,2020/01/30,USD,1.1520,1.1520
MIL JPMorgan China Income Fund #,2020/01/31,USD,1.1470,1.1470
MIL JPMorgan China Income Fund #,2020/02/03,USD,1.1140,1.1140
MIL JPMorgan China Income Fund #,2020/02/04,USD,1.1340,1.1340
MIL JPMorgan China Income Fund #,2020/02/05,USD,1.1400,1.1400
MIL JPMorgan China Income Fund #,2020/02/06,USD,1.1540,1.1540
MIL JPMorgan China Income Fund #,2020/02/07,USD,1.1500,1.1500
MIL JPMorgan China Income Fund #,2020/02/10,USD,1.1510,1.1510
MIL JPMorgan China Income Fund #,2020/02/11,USD,1.1610,1.1610
MIL JPMorgan China Income Fund #,2020/02/12,USD,1.1670,1.1670
MIL JPMorgan China Income Fund #,2020/02/13,USD,1.1620,1.1620
MIL JPMorgan China Income Fund #,2020/02/14,USD,1.1630,1.1630
MIL JPMorgan China Income Fund #,2020/02/17,USD,1.1740,1.1740
MIL JPMorgan China Income Fund #,2020/02/18,USD,1.1660,1.1660
MIL JPMorgan China Income Fund #,2020/02/19,USD,1.1670,1.1670
MIL JPMorgan China Income Fund #,2020/02/20,USD,1.1710,1.1710
MIL JPMorgan China Income Fund #,2020/02/21,USD,1.1660,1.1660
MIL JPMorgan China Income Fund #,2020/02/24,USD,1.1550,1.1550
MIL JPMorgan China Income Fund #,2020/02/25,USD,1.1510,1.1510
MIL JPMorgan China Income Fund #,2020/02/26,USD,1.1460,1.1460
MIL JPMorgan China Income Fund #,2020/02/27,USD,1.1540,1.1540
MIL JPMorgan China Income Fund #,2020/02/28,USD,1.1340,1.1340
MIL JPMorgan China Income Fund #,2020/03/02,USD,1.1560,1.1560
MIL JPMorgan China Income Fund #,2020/03/03,USD,1.1590,1.1590
MIL JPMorgan China Income Fund #,2020/03/04,USD,1.1660,1.1660
MIL JPMorgan China Income Fund #,2020/03/05,USD,1.1800,1.1800
MIL JPMorgan China Income Fund #,2020/03/06,USD,1.1640,1.1640
MIL JPMorgan China Income Fund #,2020/03/09,USD,1.1350,1.1350
MIL JPMorgan China Income Fund #,2020/03/10,USD,1.1450,1.1450
MIL JPMorgan China Income Fund #,2020/03/11,USD,1.1370,1.1370
MIL JPMorgan China Income Fund #,2020/03/12,USD,1.1100,1.1100
MIL JPMorgan China Income Fund #,2020/03/13,USD,1.0960,1.0960
MIL JPMorgan China Income Fund #,2020/03/16,USD,1.0660,1.0660
MIL JPMorgan China Income Fund #,2020/03/17,USD,1.0570,1.0570
MIL JPMorgan China Income Fund #,2020/03/18,USD,1.0290,1.0290
MIL JPMorgan China Income Fund #,2020/03/19,USD,1.0050,1.0050
MIL JPMorgan China Income Fund #,2020/03/20,USD,1.0290,1.0290
MIL JPMorgan China Income Fund #,2020/03/23,USD,1.0020,1.0020
MIL JPMorgan China Income Fund #,2020/03/24,USD,1.0290,1.0290
MIL JPMorgan China Income Fund #,2020/03/25,USD,1.0470,1.0470
MIL JPMorgan China Income Fund #,2020/03/26,USD,1.0490,1.0490
MIL JPMorgan China Income Fund #,2020/03/27,USD,1.0540,1.0540
MIL JPMorgan China Income Fund #,2020/03/30,USD,1.0470,1.0470
MIL JPMorgan China Income Fund #,2020/03/31,USD,1.0550,1.0550
MIL JPMorgan China Income Fund #,2020/04/01,USD,1.0480,1.0480
MIL JPMorgan China Income Fund #,2020/04/02,USD,1.0560,1.0560
MIL JPMorgan China Income Fund #,2020/04/03,USD,1.0520,1.0520
MIL JPMorgan China Income Fund #,2020/04/06,USD,1.0520,1.0520
MIL JPMorgan China Income Fund #,2020/04/07,USD,1.0720,1.0720
MIL JPMorgan China Income Fund #,2020/04/08,USD,1.0660,1.0660
MIL JPMorgan China Income Fund #,2020/04/09,USD,1.0740,1.0740
MIL JPMorgan China Income Fund #,2020/04/14,USD,1.0810,1.0810
MIL JPMorgan China Income Fund #,2020/04/15,USD,1.0740,1.0740
MIL JPMorgan China Income Fund #,2020/04/16,USD,1.0710,1.0710
MIL JPMorgan China Income Fund #,2020/04/17,USD,1.0800,1.0800
MIL JPMorgan China Income Fund #,2020/04/20,USD,1.0820,1.0820
MIL JPMorgan China Income Fund #,2020/04/21,USD,1.0720,1.0720
MIL JPMorgan China Income Fund #,2020/04/22,USD,1.0760,1.0760
MIL JPMorgan China Income Fund #,2020/04/23,USD,1.0790,1.0790
MIL JPMorgan China Income Fund #,2020/04/24,USD,1.0740,1.0740
MIL JPMorgan China Income Fund #,2020/04/27,USD,1.0830,1.0830
MIL JPMorgan China Income Fund #,2020/04/28,USD,1.0880,1.0880
MIL JPMorgan China Income Fund #,2020/04/29,USD,1.0940,1.0940
MIL JPMorgan China Income Fund #,2020/05/04,USD,S,S
MIL JPMorgan China Income Fund #,2020/05/05,USD,S,S
MIL JPMorgan China Income Fund #,2020/05/06,USD,1.0860,1.0860
MIL JPMorgan China Income Fund #,2020/05/07,USD,1.0850,1.0850
MIL JPMorgan China Income Fund #,2020/05/08,USD,1.0950,1.0950
MIL JPMorgan China Income Fund #,2020/05/11,USD,1.0960,1.0960
MIL JPMorgan China Income Fund #,2020/05/12,USD,1.0940,1.0940
MIL JPMorgan China Income Fund #,2020/05/13,USD,1.0940,1.0940
MIL JPMorgan China Income Fund #,2020/05/14,USD,1.0840,1.0840
MIL JPMorgan China Income Fund #,2020/05/15,USD,1.0800,1.0800
MIL JPMorgan China Income Fund #,2020/05/18,USD,1.0840,1.0840
MIL JPMorgan China Income Fund #,2020/05/19,USD,1.0910,1.0910
MIL JPMorgan China Income Fund #,2020/05/20,USD,1.0900,1.0900
MIL JPMorgan China Income Fund #,2020/05/21,USD,1.0880,1.0880
MIL JPMorgan China Income Fund #,2020/05/22,USD,1.0680,1.0680
MIL JPMorgan China Income Fund #,2020/05/25,USD,1.0720,1.0720
MIL JPMorgan China Income Fund #,2020/05/26,USD,1.0780,1.0780
MIL JPMorgan China Income Fund #,2020/05/27,USD,1.0740,1.0740
MIL JPMorgan China Income Fund #,2020/05/28,USD,1.0780,1.0780
MIL JPMorgan China Income Fund #,2020/05/29,USD,1.0800,1.0800
MIL JPMorgan China Income Fund #,2020/06/01,USD,1.0980,1.0980
MIL JPMorgan China Income Fund #,2020/06/02,USD,1.1030,1.1030
MIL JPMorgan China Income Fund #,2020/06/03,USD,1.1040,1.1040
MIL JPMorgan China Income Fund #,2020/06/04,USD,1.1050,1.1050
MIL JPMorgan China Income Fund #,2020/06/05,USD,1.1120,1.1120
MIL JPMorgan China Income Fund #,2020/06/08,USD,1.1150,1.1150
MIL JPMorgan China Income Fund #,2020/06/09,USD,1.1210,1.1210
MIL JPMorgan China Income Fund #,2020/06/10,USD,1.1230,1.1230
MIL JPMorgan China Income Fund #,2020/06/11,USD,1.1100,1.1100
MIL JPMorgan China Income Fund #,2020/06/12,USD,1.1060,1.1060
MIL JPMorgan China Income Fund #,2020/06/15,USD,1.0950,1.0950
MIL JPMorgan China Income Fund #,2020/06/16,USD,1.1050,1.1050
MIL JPMorgan China Income Fund #,2020/06/17,USD,1.1070,1.1070
MIL JPMorgan China Income Fund #,2020/06/18,USD,1.1100,1.1100
MIL JPMorgan China Income Fund #,2020/06/19,USD,1.1180,1.1180
MIL JPMorgan China Income Fund #,2020/06/22,USD,1.1130,1.1130
MIL JPMorgan China Income Fund #,2020/06/23,USD,1.1180,1.1180
MIL JPMorgan China Income Fund #,2020/06/24,USD,1.1200,1.1200
MIL JPMorgan China Income Fund #,2020/06/26,USD,1.1200,1.1200
MIL JPMorgan China Income Fund #,2020/06/29,USD,1.1110,1.1110
MIL JPMorgan China Income Fund #,2020/06/30,USD,1.1120,1.1120
MIL JPMorgan China Income Fund #,2020/07/02,USD,1.1410,1.1410
MIL JPMorgan China Income Fund #,2020/07/03,USD,1.1520,1.1520
MIL JPMorgan China Income Fund #,2020/07/06,USD,1.1900,1.1900
MIL JPMorgan China Income Fund #,2020/07/07,USD,1.1890,1.1890
MIL JPMorgan China Income Fund #,2020/07/08,USD,1.1970,1.1970
MIL JPMorgan China Income Fund #,2020/07/09,USD,1.2020,1.2020
MIL JPMorgan China Income Fund #,2020/07/10,USD,1.1830,1.1830
MIL JPMorgan China Income Fund #,2020/07/13,USD,1.1960,1.1960
MIL JPMorgan China Income Fund #,2020/07/14,USD,1.1860,1.1860
MIL JPMorgan China Income Fund #,2020/07/15,USD,1.1880,1.1880
MIL JPMorgan China Income Fund #,2020/07/16,USD,1.1580,1.1580
MIL JPMorgan China Income Fund #,2020/07/17,USD,1.1650,1.1650
MIL JPMorgan China Income Fund #,2020/07/20,USD,1.1820,1.1820
MIL JPMorgan China Income Fund #,2020/07/21,USD,1.1880,1.1880
MIL JPMorgan China Income Fund #,2020/07/22,USD,1.1820,1.1820
MIL JPMorgan China Income Fund #,2020/07/23,USD,1.1830,1.1830
MIL JPMorgan China Income Fund #,2020/07/24,USD,1.1570,1.1570
MIL JPMorgan China Income Fund #,2020/07/27,USD,1.1590,1.1590
MIL JPMorgan China Income Fund #,2020/07/28,USD,1.1660,1.1660
MIL JPMorgan China Income Fund #,2020/07/29,USD,1.1760,1.1760
MIL JPMorgan China Income Fund #,2020/07/30,USD,1.1730,1.1730
MIL JPMorgan China Income Fund #,2020/07/31,USD,1.1770,1.1770
MIL JPMorgan China Income Fund #,2020/08/03,USD,1.1830,1.1830
MIL JPMorgan China Income Fund #,2020/08/04,USD,1.1920,1.1920
MIL JPMorgan China Income Fund #,2020/08/05,USD,1.1980,1.1980
MIL JPMorgan China Income Fund #,2020/08/06,USD,1.1980,1.1980
MIL JPMorgan China Income Fund #,2020/08/07,USD,1.1940,1.1940
MIL JPMorgan China Income Fund #,2020/08/10,USD,1.1970,1.1970
MIL JPMorgan China Income Fund #,2020/08/11,USD,1.2010,1.2010
MIL JPMorgan China Income Fund #,2020/08/12,USD,1.1960,1.1960
MIL JPMorgan China Income Fund #,2020/08/13,USD,1.1970,1.1970
MIL JPMorgan China Income Fund #,2020/08/14,USD,1.2050,1.2050
MIL JPMorgan China Income Fund #,2020/08/17,USD,1.2210,1.2210
MIL JPMorgan China Income Fund #,2020/08/18,USD,1.2250,1.2250
MIL JPMorgan China Income Fund #,2020/08/19,USD,1.2170,1.2170
MIL JPMorgan China Income Fund #,2020/08/20,USD,1.2060,1.2060
MIL JPMorgan China Income Fund #,2020/08/21,USD,1.2110,1.2110
MIL JPMorgan China Income Fund #,2020/08/24,USD,1.2190,1.2190
MIL JPMorgan China Income Fund #,2020/08/25,USD,1.2210,1.2210
MIL JPMorgan China Income Fund #,2020/08/26,USD,1.2180,1.2180
MIL JPMorgan China Income Fund #,2020/08/27,USD,1.2170,1.2170
MIL JPMorgan China Income Fund #,2020/08/28,USD,1.2310,1.2310


